model,first flight,seats,fuel burn (kg/km),type
Boeing 787-9,2013,296,5.67,short-haul
Boeing 787-10,2017,336,6.09,short-haul
Quest Kodiak,2004,9,0.71,short-haul
Airbus A220-300,2015,150,2.42,medium-haul
Airbus A320,1987,150,2.91,medium-haul
Airbus A321LR,2016,154,2.99,medium-haul
Airbus A330-200,1992,241,6,medium-haul
Airbus A330-300,1992,262,6.25,medium-haul
Airbus A330-900,2016,310,6,medium-haul
Airbus A340-300,1992,262,8.81,medium-haul
Airbus A380,2005,544,13.6,medium-haul
Boeing 737 MAX-8,2017,168,2.86,medium-haul
Boeing 737 MAX- 9,2017,144,2.91,medium-haul
Boeing 747-400,1988,416,10.77,medium-haul
Boeing 747-8,2011,467,9.9,medium-haul
Boeing 757-200W,1981,158,3.79,medium-haul
Boeing 767-200ER,1984,181,4.83,medium-haul
Boeing 767-200ER,1984,224,4.93,medium-haul
Boeing 767-300ER,1988,218,5.38,medium-haul
Boeing 767-300ER,1988,218,5.39,medium-haul
Boeing 767-300ER,1988,269,5.51,medium-haul
Boeing 767-400ER,1999,245,5.78,medium-haul
Boeing 767-400ER,1999,304,5.93,medium-haul
Boeing 767-400ER,1999,304,5.92,medium-haul
Boeing 777-200ER,1996,301,6.96,medium-haul
Boeing 777-200,1994,305,6.83,medium-haul
Boeing 777-300,1997,368,7.88,medium-haul
Boeing 787-8,2009,291,5.26,medium-haul
Boeing 787-8,2009,238,5.11,medium-haul
Boeing 787-9,2013,304,5.77,medium-haul
Irkut MC-21-300,2017,163,3.04,medium-haul
Airbus A330-200,1997,241,6.4,long-haul
Airbus A330-200,1997,248,6.55,
Airbus A330-300,1992,274,6.81,
Airbus A330-800,2017,248,5.45,
Airbus A330-900,2017,300,5.94,
Airbus A340-300,1992,262,7.32,
Airbus A350-900,2013,315,6.03,
Airbus A350-900,2013,318,6.52,
Airbus A350-900,2013,315,7.07,
Airbus A350-1000,2016,327,7.46,
Airbus A350-1000,2016,367,7.58,
Airbus A380,2005,525,13.78,
Airbus A380,2005,544,13.78,
Boeing 747-400,1988,416,11.11,
Boeing 747-400,1988,393,11.82,
Boeing 747-400,1988,487,12.31,
Boeing 747-8,2011,467,10.54,
Boeing 747-8,2011,405,10.9,
Boeing 777-200ER,1996,304,7.57,
Boeing 777-200ER,1996,301,7.42,
Boeing 777-200ER,1996,301,7.44,
Boeing 777-200LR,2005,291,7.57,
Boeing 777-300ER,2003,382,8.86,
Boeing 777-300ER,2003,365,8.49,
Boeing 777-300ER,2003,344,8.58,
Boeing 777-9X,2020,395,7.69,
Boeing 787-8,2011,243,5.38,
Boeing 787-8 GEnx,2011,220,5.3,
Boeing 787-8 Trent,2011,220,5.51,
Boeing 787-9 GEnx,2013,294,5.85,
Boeing 787-9,2013,304,5.63,
Boeing 787-9 GEnx,2013,266,5.62,
Boeing 787-9,2013,291,7.18,
Boeing 787-10 GEnx,2017,337,6.12,
Boeing 787-10 Trent,2017,337,6.24,
